id,time,value
3,2025:05:25 20:22:39,3767.97
1,2025:05:25 20:23:39,177.59
2,2025:05:25 20:23:39,3841.71
3,2025:05:25 20:23:39,318.31
1,2025:05:25 20:24:39,865.32
2,2025:05:25 20:24:39,346.3
3,2025:05:25 20:24:39,72623.41
1,2025:05:25 20:25:39,37567.76
2,2025:05:25 20:25:39,4329.41
3,2025:05:25 20:25:39,309.26
1,2025:05:25 20:26:39,1678.85
2,2025:05:25 20:26:39,15136.41
3,2025:05:25 20:26:39,330.77
1,2025:05:25 20:27:39,8.43
2,2025:05:25 20:27:39,325.91
3,2025:05:25 20:27:39,13064.09
1,2025:05:25 20:28:39,17.43
2,2025:05:25 20:28:39,1269.31
3,2025:05:25 20:28:39,15950.17
1,2025:05:25 20:29:39,9.58
2,2025:05:25 20:29:39,19070.34
3,2025:05:25 20:29:39,3907.38
1,2025:05:25 20:30:39,763.12
2,2025:05:25 20:30:39,1427.78
3,2025:05:25 20:30:39,330.53
1,2025:05:25 20:31:39,739.14
2,2025:05:25 20:31:39,3120.33
3,2025:05:25 20:31:39,14193.09
1,2025:05:25 20:32:39,174.34
2,2025:05:25 20:32:39,241.44
3,2025:05:25 20:32:39,343.58
1,2025:05:25 20:33:39,16.43
2,2025:05:25 20:33:39,4524.93
3,2025:05:25 20:33:39,14875.86
1,2025:05:25 20:34:39,10.28
2,2025:05:25 20:34:39,274.65
3,2025:05:25 20:34:39,3434.46
1,2025:05:25 20:35:39,145.46
2,2025:05:25 20:35:39,1313.56
3,2025:05:25 20:35:39,14902.01
1,2025:05:25 20:36:39,148.63
2,2025:05:25 20:36:39,9524.23
3,2025:05:25 20:36:39,1485.02
1,2025:05:25 20:37:39,620.79
2,2025:05:25 20:37:39,1263.73
3,2025:05:25 20:37:39,8931.77
1,2025:05:25 20:38:39,10.48
2,2025:05:25 20:38:39,335.26
3,2025:05:25 20:38:39,333.4
1,2025:05:25 20:39:39,9.09
2,2025:05:25 20:39:39,6271.41
3,2025:05:25 20:39:39,1122.17
1,2025:05:25 20:40:39,8.61
2,2025:05:25 20:40:39,339.87
3,2025:05:25 20:40:39,3740.65
1,2025:05:25 20:41:39,7.1
2,2025:05:25 20:41:39,268.53
3,2025:05:25 20:41:39,911.41
1,2025:05:25 20:42:39,554.15
2,2025:05:25 20:42:39,1415.78
3,2025:05:25 20:42:39,2699.14
1,2025:05:25 20:43:39,7089.65
2,2025:05:25 20:43:39,19147.53
3,2025:05:25 20:43:39,19506.43
1,2025:05:25 20:44:39,199.39
2,2025:05:25 20:44:39,961.07
3,2025:05:25 20:44:39,2295.46
1,2025:05:25 20:45:39,8.13
2,2025:05:25 20:45:39,325.49
3,2025:05:25 20:45:39,14168.48
1,2025:05:25 20:46:39,9.13
2,2025:05:25 20:46:39,295.11
3,2025:05:25 20:46:39,14220.91
1,2025:05:25 20:47:39,120.91
2,2025:05:25 20:47:39,227.78
3,2025:05:25 20:47:39,2742.73
1,2025:05:25 20:48:39,192.93
2,2025:05:25 20:48:39,921.07
3,2025:05:25 20:48:39,7.73
1,2025:05:25 20:49:39,1013.56
2,2025:05:25 20:49:39,2000.08
3,2025:05:25 20:49:39,12517.01
1,2025:05:25 20:50:39,3.15
2,2025:05:25 20:50:39,3066.01
3,2025:05:25 20:50:39,15947.64
1,2025:05:25 20:51:39,3098.49
2,2025:05:25 20:51:39,304.49
3,2025:05:25 20:51:39,3758.75
1,2025:05:25 20:52:39,108.61
2,2025:05:25 20:52:39,18136.09
3,2025:05:25 20:52:39,348.08
1,2025:05:25 20:53:39,142.1
2,2025:05:25 20:53:39,739.5
3,2025:05:25 20:53:39,981.73
1,2025:05:25 20:54:39,3.07
2,2025:05:25 20:54:39,1259.27
3,2025:05:25 20:54:39,12396.88
1,2025:05:25 20:55:39,194.48
2,2025:05:25 20:55:39,16059.81
3,2025:05:25 20:55:39,549.34
1,2025:05:25 20:56:39,976.82
2,2025:05:25 20:56:39,1910.87
3,2025:05:25 20:56:39,2148.89
1,2025:05:25 20:57:39,186.37
2,2025:05:25 20:57:39,887.06
3,2025:05:25 20:57:39,2160.16
1,2025:05:25 20:58:39,523.39
2,2025:05:25 20:58:39,4627.81
3,2025:05:25 20:58:39,3185.25
1,2025:05:25 20:59:39,15.12
2,2025:05:25 20:59:39,342.43
3,2025:05:25 20:59:39,352.63
1,2025:05:25 21:00:39,14.03
2,2025:05:25 21:00:39,12.1
3,2025:05:25 21:00:39,1427.11
1,2025:05:25 21:01:39,133.7
2,2025:05:25 21:01:39,9713.76
3,2025:05:25 21:01:39,344.05
1,2025:05:25 21:02:39,10.09
2,2025:05:25 21:02:39,385.77
3,2025:05:25 21:02:39,14954.31
1,2025:05:25 21:03:39,306.21
2,2025:05:25 21:03:39,1170.89
3,2025:05:25 21:03:39,301.8
1,2025:05:25 21:04:39,1343.47
2,2025:05:25 21:04:39,1869.44
3,2025:05:25 21:04:39,262.47
1,2025:05:25 21:05:39,1009.99
2,2025:05:25 21:05:39,230.66
3,2025:05:25 21:05:39,15146.59
1,2025:05:25 21:06:39,679.39
2,2025:05:25 21:06:39,1134.54
3,2025:05:25 21:06:39,17426.05
1,2025:05:25 21:07:39,280.92
2,2025:05:25 21:07:39,254.6
3,2025:05:25 21:07:39,3526.63
1,2025:05:25 21:08:39,634.61
2,2025:05:25 21:08:39,333.08
3,2025:05:25 21:08:39,255.79
1,2025:05:25 21:09:39,146.08
2,2025:05:25 21:09:39,326.56
3,2025:05:25 21:09:39,241.67
1,2025:05:25 21:10:39,3.72
2,2025:05:25 21:10:39,1307.82
3,2025:05:25 21:10:39,373.18
1,2025:05:25 21:11:39,993.24
2,2025:05:25 21:11:39,2809
3,2025:05:25 21:11:39,15758.96
1,2025:05:25 21:12:39,840.84
2,2025:05:25 21:12:39,8811.91
3,2025:05:25 21:12:39,19785.05
1,2025:05:25 21:13:39,920.14
2,2025:05:25 21:13:39,296.2
3,2025:05:25 21:13:39,14202.24
1,2025:05:25 21:14:39,194.46
2,2025:05:25 21:14:39,3736.34
3,2025:05:25 21:14:39,663.65
1,2025:05:25 21:15:39,868.24
2,2025:05:25 21:15:39,17062.74
3,2025:05:25 21:15:39,12451.15
1,2025:05:25 21:16:39,1255.43
2,2025:05:25 21:16:39,335.73
3,2025:05:25 21:16:39,1330.97
1,2025:05:25 21:17:39,152.22
2,2025:05:25 21:17:39,14906.73
3,2025:05:25 21:17:39,15351.39
1,2025:05:25 21:18:39,190.29
2,2025:05:25 21:18:39,4511.76
3,2025:05:25 21:18:39,942.47
1,2025:05:25 21:19:39,5.14
2,2025:05:25 21:19:39,18680.94
3,2025:05:25 21:19:39,14971.18
1,2025:05:25 21:20:39,9673.41
2,2025:05:25 21:20:39,1075.63
3,2025:05:25 21:20:39,4088.93
1,2025:05:25 21:21:39,359.07
2,2025:05:25 21:21:39,1092.13
3,2025:05:25 21:21:39,17167.05
1,2025:05:25 21:22:39,717.99
2,2025:05:25 21:22:39,887.48
3,2025:05:25 21:22:39,11888.51
1,2025:05:25 21:23:39,508.75
2,2025:05:25 21:23:39,4493.47
3,2025:05:25 21:23:39,9.28
1,2025:05:25 21:24:39,635.85
2,2025:05:25 21:24:39,953.96
3,2025:05:25 21:24:39,18700.2
1,2025:05:25 21:25:39,195.43
2,2025:05:25 21:25:39,3275.64
3,2025:05:25 21:25:39,11876.22
1,2025:05:25 21:26:39,2.83
2,2025:05:25 21:26:39,2623.56
3,2025:05:25 21:26:39,968.5
1,2025:05:25 21:27:39,676.25
2,2025:05:25 21:27:39,1269.04
3,2025:05:25 21:27:39,981.27
1,2025:05:25 21:28:39,976.02
2,2025:05:25 21:28:39,2330.48
3,2025:05:25 21:28:39,4474.6
1,2025:05:25 21:29:39,5.98
2,2025:05:25 21:29:39,2.17
3,2025:05:25 21:29:39,1321.58
1,2025:05:25 21:30:39,143.82
2,2025:05:25 21:30:39,1819.72
3,2025:05:25 21:30:39,252.78
1,2025:05:25 21:31:39,1103.91
2,2025:05:25 21:31:39,1362.53
3,2025:05:25 21:31:39,324.02
1,2025:05:25 21:32:39,7.03
2,2025:05:25 21:32:39,241.12
3,2025:05:25 21:32:39,17.55
1,2025:05:25 21:33:39,12524
2,2025:05:25 21:33:39,340.74
3,2025:05:25 21:33:39,312.91
1,2025:05:25 21:34:39,8045.22
2,2025:05:25 21:34:39,275.3
3,2025:05:25 21:34:39,11903.2
1,2025:05:25 21:35:39,17.04
2,2025:05:25 21:35:39,222.8
3,2025:05:25 21:35:39,2246.05
1,2025:05:25 21:36:39,3.31
2,2025:05:25 21:36:39,12209.59
3,2025:05:25 21:36:39,13612.72
1,2025:05:25 21:37:39,13.71
2,2025:05:25 21:37:39,10538.43
3,2025:05:25 21:37:39,768.05
1,2025:05:25 21:38:39,11.7
2,2025:05:25 21:38:39,382.08
3,2025:05:25 21:38:39,4511.34
1,2025:05:25 21:39:39,166.39
2,2025:05:25 21:39:39,300.06
3,2025:05:25 21:39:39,10012.99
1,2025:05:25 21:40:39,799.14
2,2025:05:25 21:40:39,260.57
3,2025:05:25 21:40:39,10478.27
1,2025:05:25 21:41:39,177.81
2,2025:05:25 21:41:39,136.24
3,2025:05:25 21:41:39,265.17
1,2025:05:25 21:42:39,1.84
2,2025:05:25 21:42:39,2439.95
3,2025:05:25 21:42:39,14445.01
1,2025:05:25 21:43:39,1158.5
2,2025:05:25 21:43:39,230.88
3,2025:05:25 21:43:39,392.09
